推: 7,噓: 0,分數: 7,作者: twfi75 (小揚揚),標題: [問卦] 台灣有新創大騙局類似的案例嗎,時間: Sun Jul  3 10:42:27 2022
推: 66,噓: 8,分數: 58,作者: kimura0701 (一天要喝3千cc的水),標題: [問卦] 田馥甄剛剛在開黃腔嗎,時間: Sat Jul  2 23:46:46 2022
推: 20,噓: 4,分數: 16,作者: McKen (小鮮肉),標題: [問卦] 金曲獎的歌一首都沒聽過該怎麼辦,時間: Sat Jul  2 23:44:30 2022
推: 6,噓: 4,分數: 2,作者: kll95 (Halflife),標題: [問卦] 牙縫蛀是威力最強的蛀牙嗎,時間: Sun Jul  3 03:36:17 2022
推: 27,噓: 0,分數: 27,作者: zkowntu (冰楓冷雁),標題: Re: [問卦] 認真問金曲26是不是歷屆最大咖？(發$),時間: Sat Jul  2 23:32:00 2022
推: 1,噓: 10,分數: -9,作者: Lex4193 (3+1?),標題: Re: [問卦] 這波股市殺盤，逼一堆人賣房補融資斷頭,時間: Sun Jul  3 08:30:36 2022
推: 7,噓: 2,分數: 5,作者: gishileh (三結義市xx局長下台!),標題: [問卦] 未來直接人造人 能否一次解決所有問題?,時間: Sun Jul  3 11:30:47 2022
推: 2,噓: 2,分數: 0,作者: yangyy2 (Ian),標題: [問卦] 有辦法開一家所有飲料店熱賣品的店嗎,時間: Sun Jul  3 08:59:10 2022
推: 6,噓: 8,分數: -2,作者: ppp123 (3p哥),標題: [問卦] 八年級比七年級優秀許多的八卦？,時間: Sun Jul  3 08:42:42 2022
推: 5,噓: 6,分數: -1,作者: KINMENKING (亂世狂刀),標題: Re: [問卦] 台積電大爆跌 高雄廠還需要蓋嗎?,時間: Sat Jul  2 23:22:08 2022
推: 5,噓: 0,分數: 5,作者: matsui1007 (一願夢成真),標題: Re: [新聞] 石斑魚潘孟安轟中央 蘇貞昌：一起努力才,時間: Sun Jul  3 11:10:00 2022
推: 6,噓: 1,分數: 5,作者: manhaspen (男人有筆),標題: [問卦] 最萬用的口號是什麼？,時間: Sat Jul  2 23:23:11 2022
推: 6,噓: 1,分數: 5,作者: orze04 (orz),標題: [問卦] 全家的長榮聯名商品誰在買的?,時間: Sun Jul  3 07:39:53 2022
推: 32,噓: 5,分數: 27,作者: PPPa (3P),標題: [問卦] 台中的薪資中位數怎那麼低？,時間: Sun Jul  3 09:34:30 2022
推: 16,噓: 1,分數: 15,作者: cutiehoneyzu (McHilo),標題: [問卦] 在日本住飯店真的很容易撞鬼嗎？？,時間: Sat Jul  2 23:08:24 2022
推: 4,噓: 1,分數: 3,作者: KennethC (Smith),標題: Re: [問卦] 租屋到老然後買房的壞處？,時間: Sun Jul  3 00:53:05 2022
推: 14,噓: 11,分數: 3,作者: realtw (realtw良心說 不比臺灣女),標題: Re: [新聞] 不爽小S具俊曄洗版熱搜 中國小粉紅飆罵：,時間: Sun Jul  3 09:03:42 2022
推: 13,噓: 4,分數: 9,作者: hoyumi (正版型男...無誤!!!),標題: [新聞] 陳其邁Po圖讓大家猜猜要去哪裡? 網友歪,時間: Sun Jul  3 00:09:06 2022
推: 13,噓: 2,分數: 11,作者: deathbead (小艾),標題: [問卦] 被酒駕撞死的法官,時間: Sun Jul  3 09:57:20 2022
推: 6,噓: 0,分數: 6,作者: eddy12357 (撾撾),標題: [問卦] 球隊的前2大王牌同時轉隊怎麼辦？,時間: Sun Jul  3 05:46:13 2022
推: 2,噓: 1,分數: 1,作者: qq0101889 (Morning9487),標題: [問卦] 為啥馬念先會被叫做馬尿ㄚ？,時間: Sun Jul  3 00:24:44 2022
推: 4,噓: 3,分數: 1,作者: aabbcc520 (U質文),標題: [問卦] 我媽打電話來問我股票賠錢有錢吃飯嗎,時間: Sun Jul  3 09:56:21 2022
推: 25,噓: 2,分數: 23,作者: danielwangdd (迪克),標題: [問卦] 欸欸欸騎機車去宜蘭走哪條路好,時間: Sun Jul  3 03:04:45 2022
推: 2,噓: 1,分數: 1,作者: xzcb2008 (可愛老娘變態貓貓=.=),標題: Re: [新聞] 愛莉莎莎又買房！3年繳完「近8百萬房貸」,時間: Sun Jul  3 10:09:12 2022
推: 23,噓: 3,分數: 20,作者: pinkowa (pinkowa),標題: [問卦] 前端、後端、運維 這三個會想學哪一個?,時間: Sun Jul  3 08:48:02 2022
推: 213,噓: 83,分數: 130,作者: lovea (lovea),標題: [問卦] 香港本來就中國的，那當初在撐三小www,時間: Sun Jul  3 10:10:26 2022
推: 2,噓: 1,分數: 1,作者: micheal59 (Pohan),標題: [問卦] 現在還有在使用吹箭嗎？,時間: Sat Jul  2 23:46:52 2022
推: 3,噓: 0,分數: 3,作者: mimistar (mimistar),標題: [問卦] 鼻咽拭子有在賣嗎,時間: Sun Jul  3 01:42:34 2022
推: 2,噓: 0,分數: 2,作者: SSZZ77 (甲殼類過敏),標題: [問卦] 天氣熱是吃油膩還是清爽？,時間: Sun Jul  3 02:10:27 2022
推: 7,噓: 0,分數: 7,作者: Emerson158 (紅豆 X 八嘎 X 烏魯賽),"標題: [問卦] 吃乾麵類泡麵,會把水瀝乾嗎?",時間: Sun Jul  3 02:22:51 2022
推: 1,噓: 0,分數: 1,作者: ralfeistein (無名的ㄈㄓ王),標題: [新聞] 影／20顆造型球噴焰起飛 遊客熬夜佔位看,時間: Sat Jul  2 23:57:36 2022
推: 9,噓: 3,分數: 6,作者: cj4385283 (Linhi),標題: [問卦] 狗如果沒臭味是不是屌打貓,時間: Sun Jul  3 11:01:31 2022
推: 7,噓: 4,分數: 3,作者: Chungptt (酷賈),標題: ,時間: 
推: 1,噓: 0,分數: 1,作者: leoamyp4 (leoamyp4),標題: Re: [問卦] 克倫威爾走錯哪步,時間: Sun Jul  3 03:07:18 2022
推: 19,噓: 2,分數: 17,作者: remora (remora),標題: Re: [新聞] 斯里蘭卡是中國「債務陷阱」的受害者？,時間: Sun Jul  3 10:30:58 2022
推: 1,噓: 2,分數: -1,作者: devidevi (凱特),標題: Re: [問卦] 哇 有人保證每天要完工104戶社會住宅啦  ,時間: Sat Jul  2 23:13:21 2022
推: 5,噓: 0,分數: 5,作者: Hanedas (),標題: [問卦] 三金裡面是不是只剩金曲會有中國人？,時間: Sat Jul  2 23:45:40 2022
推: 6,噓: 1,分數: 5,作者: ha3810996 (微八嘎囧),標題: [新聞] 蜜蜂壞壞房子蓋在這 網友笑噴「偉人變成,時間: Sat Jul  2 23:47:18 2022
推: 10,噓: 3,分數: 7,作者: kerkerson (高處不勝寒),標題: [問卦] 滴妹會羨慕ELVA蕭亞軒嗎???,時間: Sat Jul  2 23:23:01 2022
推: 2,噓: 0,分數: 2,作者: johanLarson (Rent),標題: Re: [問卦] 青創貸款倒閉潮？,時間: Sun Jul  3 00:15:55 2022
推: 2,噓: 2,分數: 0,作者: bbsids (迷上這樣的味道),標題: Re: [問卦] 各位有聽完任何一張去年發的專輯嗎,時間: Sun Jul  3 11:09:01 2022
推: 3,噓: 1,分數: 2,作者: amertazer (唉~~沒他色),標題: Re: [問卦] 中國人為什麼要自己蓋艾菲爾鐵塔?,時間: Sat Jul  2 23:49:59 2022
推: 486,噓: 96,分數: 390,作者: monine (),標題: [新聞] 不會用藍芽！師大教授千字文控店員態度差,時間: Sun Jul  3 08:31:06 2022
推: 0,噓: 0,分數: 0,作者: Kashionz (空阿哭啊Peko),標題: Re: [問卦] 推特上的妹子抖內真的能約嗎,時間: Sun Jul  3 03:43:54 2022
推: 5,噓: 0,分數: 5,作者: lienchi (...),標題: [問卦] 為什麼有人怕手機基地台大過陽光？,時間: Sun Jul  3 09:50:32 2022
推: 54,噓: 5,分數: 49,作者: leocean9816 (阿光),標題: [新聞] 陸三大航空訂購292架空巴 波音：令人失望,時間: Sun Jul  3 00:27:48 2022
推: 0,噓: 0,分數: 0,作者: o523874 (就買一個感覺),標題: Re: [問卦] 猴痘跟他的產地會是健身房嗎？,時間: Sun Jul  3 11:22:13 2022
推: 7,噓: 3,分數: 4,作者: TomFord5566 (湯福56),標題: [問卦] 歐洲人會羨慕美國那麼強嗎？,時間: Sun Jul  3 11:13:17 2022
推: 5,噓: 0,分數: 5,作者: rikey0214 (0.0),標題: [問卦] 手機扔在床上睡著會怎樣？,時間: Sun Jul  3 11:03:35 2022
推: 33,噓: 2,分數: 31,作者: HDSM (Love Not Change  O'_'O),標題: [問卦] 看過『機械女神』的幾歲了阿？,時間: Sun Jul  3 00:59:06 2022
推: 6,噓: 2,分數: 4,作者: whiteadam (blue eyes blue),標題: [問卦] 溫嵐跟elva誰有整形過??,時間: Sun Jul  3 01:55:13 2022
推: 1,噓: 1,分數: 0,作者: tok892xt7 (優質廢文),標題: [問卦] 我聽聞 妳始終一個人？,時間: Sat Jul  2 23:08:53 2022
推: 1,噓: 0,分數: 1,作者: HDSM (Love Not Change  O'_'O),標題: [問卦] 今天 又是雨時多雲偶陣晴,時間: Sun Jul  3 00:50:42 2022
推: 10,噓: 3,分數: 7,作者: Lime5566 (萊姆56),標題: [問卦] 以前人會把音樂放到光碟裡面來聽?,時間: Sat Jul  2 23:25:03 2022
推: 1,噓: 0,分數: 1,作者: sam810626 (Sam),標題: [問卦] 大家有沒有要報考今年的國營聯招啊?,時間: Sat Jul  2 23:09:08 2022
推: 7,噓: 3,分數: 4,作者: fcugeo (fcugeo1746),標題: [問卦] 今天金曲獎得獎的專輯你買了幾張？,時間: Sun Jul  3 00:17:18 2022
推: 0,噓: 4,分數: -4,作者: emperor (派蘿派蘿得第一),標題: [問卦] 喜歡的女生變女王會不會後悔沒把她?,時間: Sat Jul  2 23:52:03 2022
推: 7,噓: 0,分數: 7,作者: jerome2010 (636237),標題: [問卦] 有什麼辦法可以休假唸書準備國考,時間: Sun Jul  3 08:24:56 2022
推: 11,噓: 2,分數: 9,作者: sodistrues (true),標題: [問卦] 日本男優小栗旬為什麼能紅那麼久？,時間: Sun Jul  3 08:22:22 2022
推: 242,噓: 13,分數: 229,作者: neo19 ((づ′・ω・）づ),標題: [問卦] 蕭亞軒的鼻子怎摸了,時間: Sat Jul  2 23:17:33 2022
推: 7,噓: 0,分數: 7,作者: kuangjc5566 (匡匡56),標題: [問卦] 有沒有崔健 假行僧這首歌的八卦,時間: Sat Jul  2 23:58:40 2022
推: 4,噓: 0,分數: 4,作者: lienchi (...),標題: [問卦] 手機真的不能放口袋嗎,時間: Sun Jul  3 00:02:28 2022
推: 11,噓: 0,分數: 11,作者: jonjes (HONOKA),標題: [問卦] 怎麼久坐電影院的椅子,時間: Sun Jul  3 05:31:03 2022
推: 8,噓: 3,分數: 5,作者: fickleness (小舞揭),標題: [問卦] 我的NETFLIX現在 不能看，你的能看嗎？,時間: Sun Jul  3 09:47:21 2022
推: 2,噓: 2,分數: 0,作者: wuyiulin (龍破壞劍士巴斯達_客家人),標題: [問卦] 生活的價值總是來自於充滿挫折的經歷？,時間: Sun Jul  3 02:15:04 2022
推: 7,噓: 1,分數: 6,作者: AlainDelon (無心睡眠),標題: Re: [問卦] 金曲獎是不是小眾化了?,時間: Sun Jul  3 03:03:31 2022
推: 5,噓: 0,分數: 5,作者: gyGirl (妹),標題: Re: [新聞] 長髮辣妹打新冠疫苗狂掉髮！「電扇都不,時間: Sun Jul  3 09:58:58 2022
推: 2,噓: 0,分數: 2,作者: freddy60907 (happysexyday),標題: [問卦] 萬葉可莉 都幾,時間: Sat Jul  2 23:11:33 2022
推: 5,噓: 6,分數: -1,作者: x941u4vu86 (x94),標題: [問卦] 滴妹何時要回台灣？,時間: Sun Jul  3 09:48:21 2022
推: 3,噓: 0,分數: 3,作者: KevinLow (廢文漏),標題: [問卦] 灰,時間: Sat Jul  2 23:13:56 2022
推: 1,噓: 3,分數: -2,作者: tok892xt7 (優質廢文),標題: [問卦] 發現自己的歌單一堆抖音歌怎麼辦,時間: Sat Jul  2 23:46:57 2022
推: 2,噓: 2,分數: 0,作者: zzzz8931 (宅男),標題: [新聞] 「悲憤的七一」 港人在紐約時代廣場抗議,時間: Sun Jul  3 00:09:09 2022
推: 42,噓: 5,分數: 37,作者: sushi11 (偶像可以亂摸嗎peko),標題: [問卦] 對岸脫口秀明明不好笑，為什麼要假笑？,時間: Sun Jul  3 09:15:39 2022
推: 3,噓: 9,分數: -6,作者: todao (心裡有數),標題: Re: [問卦] 有沒有越南的喃文的八卦？,時間: Sun Jul  3 01:18:07 2022
推: 16,噓: 1,分數: 15,作者: Kakehiko (用localizer晾衣服),標題: [問卦] 先秦時代的姓氏名,時間: Sun Jul  3 07:42:23 2022
推: 2,噓: 1,分數: 1,作者: Su22 (裝配匠),標題: [新聞] 騰訊與字節跳動再裁員 上海穩就業措施遭,時間: Sat Jul  2 23:57:07 2022
推: 5,噓: 1,分數: 4,作者: sky0302 (free),標題: Re: [問卦] 戴資穎下圍棋 VS 黑嘉嘉打羽球,時間: Sun Jul  3 01:31:15 2022
推: 18,噓: 5,分數: 13,作者: onesweetday (onesweetday),標題: [問卦] 蔡健雅到底多會唱歌？,時間: Sun Jul  3 00:29:53 2022
推: 10,噓: 1,分數: 9,作者: eddie5689 (),標題: [問卦] 張惠妹是不是蓄勢待發了？,時間: Sat Jul  2 23:25:16 2022
推: 2,噓: 0,分數: 2,作者: hyperdunk (別鞭我),標題: [問卦] 選一首金曲獎歌曲去參加葛萊美？,時間: Sun Jul  3 09:56:44 2022
推: 25,噓: 4,分數: 21,作者: seand8088503 (あいうえお),標題: [問卦] 八卦板最推的入門紅酒是哪支？,時間: Sun Jul  3 11:47:38 2022
推: 14,噓: 0,分數: 14,作者: rockman1118 (玉骨冰心沐流塵),標題: Re: [問卦] 林宥嘉娶到丁文琪，是不是賺到,時間: Sun Jul  3 00:56:54 2022
推: 8,噓: 5,分數: 3,作者: ccyaztfe (1357924680),標題: [問卦] 對面六費挑戰者，七費爆爆，八費佛丁？,時間: Sun Jul  3 08:38:28 2022
推: 3,噓: 1,分數: 2,作者: oz5566 (阿萊克修斯),標題: Re: [問卦] 明年應該辦金曲抖音獎才對？,時間: Sun Jul  3 09:17:07 2022
推: 4,噓: 4,分數: 0,作者: JiaTai (J.T.),標題: [問卦] 哪一年才不是最糟的一年？,時間: Sun Jul  3 08:25:15 2022
推: 15,噓: 1,分數: 14,作者: Sylph (炁+盆滿缽滿),標題: [問卦] 台灣人有發現英文資訊的品質比中文高嗎？,時間: Sun Jul  3 11:52:24 2022
推: 5,噓: 4,分數: 1,作者: P00832129 (微妙),標題: Re: [新聞] 「94 要上國道」遍地開花！重機闖國道畫,時間: Sun Jul  3 09:25:04 2022
推: 47,噓: 19,分數: 28,作者: words2012 (づ′・ω・),"標題: [問卦] 崔健為什麼拿最佳男歌手,根本沒聽過",時間: Sun Jul  3 02:44:05 2022
推: 4,噓: 0,分數: 4,作者: chinaeatshit (我愛台灣！中國吃屎！！),標題: Re: [新聞] 27年沒請過假！公司送他原子筆、杯子 網,時間: Sun Jul  3 11:23:55 2022
推: 9,噓: 2,分數: 7,作者: Hsins (迅雷不及掩耳盜鈴),標題: [問卦] 燒香燒了兩短一長？,時間: Sun Jul  3 00:24:23 2022
推: 11,噓: 0,分數: 11,作者: Tosca ( ),標題: [問卦] 紅白機Top Gun有人成功降落航母過嗎?????,時間: Sun Jul  3 10:51:36 2022
推: 2,噓: 4,分數: -2,作者: ashow (修~(￣▽￣)~(＿△＿)~),標題: [問卦] 讀進化論 我贊成達爾文?,時間: Sun Jul  3 00:25:57 2022
推: 10,噓: 14,分數: -4,作者: realtw (realtw良心說 不比臺灣女),標題: [問卦] 崔健是臺灣金曲獎強行幫他報名嗎？,時間: Sun Jul  3 09:40:45 2022
推: 5,噓: 0,分數: 5,作者: rdu20159 (RDU),標題: [問卦] 鴿子的國旗,時間: Sun Jul  3 10:49:50 2022
推: 7,噓: 0,分數: 7,作者: kotori0723 (百發get),標題: [問卦] 中國颱風天還出工程船蓋風電,時間: Sun Jul  3 07:45:06 2022
推: 0,噓: 0,分數: 0,作者: ptt987654321 (大谷躺平),標題: Re: [問卦] 直腸科醫師怎沒衛教宣導別肛交傷害肛門？,時間: Sun Jul  3 11:44:11 2022
推: 11,噓: 5,分數: 6,作者: oz5566 (阿萊克修斯),標題: [問卦] 假如重機可以上國道 但是要簽生死狀,時間: Sun Jul  3 10:32:05 2022
推: 11,噓: 1,分數: 10,作者: s910 (s910),標題: [問卦] Acut跟教父誰才是牛排界王者?,時間: Sat Jul  2 23:51:29 2022
推: 1,噓: 0,分數: 1,作者: Sevorlaga (【斯佛拉加】。),標題: Re: [問卦] 現在的新歌手誰有實力可以辦萬人演唱會？,時間: Sun Jul  3 08:55:10 2022
推: 13,噓: 0,分數: 13,作者: ZengMaktub (YOYOMAK),標題: [問卦] 只有周杰倫能超越統獨議題？,時間: Sun Jul  3 08:42:50 2022
推: 11,噓: 8,分數: 3,作者: fcugeo (fcugeo1746),標題: [新聞] 黃連煜奪金曲評審團獎 高喊「所有人都是,時間: Sat Jul  2 23:56:02 2022
推: 1,噓: 3,分數: -2,作者: op840906 (LOVEISFOURLETTERSWORS),標題: [問卦] 房價跌了，可是你在社會的PR不變，買得,時間: Sun Jul  3 10:36:18 2022
推: 2,噓: 0,分數: 2,作者: T3T (G.S.M.W),標題: Re: [問卦] DCARD為什麼一直在黑國動阿,時間: Sun Jul  3 08:58:31 2022
推: 5,噓: 2,分數: 3,作者: dinhan (ChuChu),標題: [問卦] 為什麼台南一堆店家都沒有冷氣,時間: Sat Jul  2 23:15:09 2022
推: 84,噓: 58,分數: 26,作者: jeipurple (Ariel),標題: [新聞] 年輕人轉向了？蔡英文最新民調嚇死人 網,時間: Sun Jul  3 08:11:55 2022
推: 2,噓: 3,分數: -1,作者: Rasin (雷森),標題: [問卦] 為什麼昆蟲那麼聰明?,時間: Sun Jul  3 06:39:12 2022
推: 3,噓: 0,分數: 3,作者: hoyumi (正版型男...無誤!!!),標題: [問卦] 五燈獎闖關成功的人唱歌有多強？,時間: Sun Jul  3 10:02:30 2022
推: 4,噓: 2,分數: 2,作者: KhePri (史密提威威),標題: [問卦] 欸！你們有吃過筍豆嗎？,時間: Sun Jul  3 00:16:05 2022
推: 29,噓: 10,分數: 19,作者: nightwinded (Night Wind),標題: [問卦] 把藍牙打成藍芽都哪種人？,時間: Sun Jul  3 10:29:34 2022
推: 10,噓: 0,分數: 10,作者: com2 (),標題: Re: [新聞] PTT有人對烏俄戰爭抱持投降主義 綠委要求,時間: Sun Jul  3 11:28:58 2022
推: 4,噓: 7,分數: -3,作者: abc1204 (         ),標題: [新聞] 出國人數飆3倍！入境放寬4萬人最快本週,時間: Sun Jul  3 11:39:44 2022
推: 24,噓: 7,分數: 17,作者: lovea (lovea),標題: [新聞] 1歲女嬰高燒送醫遇塞車　桃園警鳴笛開道4,時間: Sun Jul  3 10:48:10 2022
推: 7,噓: 0,分數: 7,作者: howard24 (中信兄弟強攻強攻),標題: [問卦] 茄子蛋怎麼唱出89歌的?,時間: Sun Jul  3 00:02:46 2022
推: 27,噓: 3,分數: 24,作者: nyabinghi (Nyabinghi),標題: [問卦] 誰投擲手榴彈能贏打棒球的？,時間: Sun Jul  3 10:53:00 2022
推: 3,噓: 0,分數: 3,作者: saobox (刀劍神域盒盒),標題: [問卦] 我朋友想偷博物館的大鑽石 有可能成功嗎?,時間: Sat Jul  2 23:15:05 2022
推: 3,噓: 3,分數: 0,作者: david3809 (霜月薰),標題: [問卦] 周杰倫根本是鬼吧？,時間: Sat Jul  2 23:31:40 2022
推: 2,噓: 0,分數: 2,作者: godbar (乳不巨何以聚人心),標題: Re: [問卦] 台灣人怎不敢讓小學生自己上學回家,時間: Sun Jul  3 10:03:04 2022
推: 9,噓: 6,分數: 3,作者: Supasizeit (更大更快更有力),標題: [問卦] iTunes 排行榜是不是最準,時間: Sun Jul  3 01:08:34 2022
推: 3,噓: 0,分數: 3,作者: a22028504 (王),標題: [問卦] 如何增加社會經濟底層的消費能力呢?,時間: Sun Jul  3 10:55:29 2022
推: 3,噓: 2,分數: 1,作者: bluebagel (果果:)),標題: [問卦] 立榮根本狂勝華信？,時間: Sat Jul  2 23:54:02 2022
推: 3,噓: 0,分數: 3,作者: twmadrid (chrissy我老婆),標題: Re: [問卦] 金馬 金曲什麼時候變成小眾 取暖的典禮?,時間: Sun Jul  3 10:05:02 2022
推: 38,噓: 15,分數: 23,作者: kanjiya (貓豬豬),標題: [問卦] 台灣人怎不敢讓小學生自己上學回家,時間: Sun Jul  3 09:06:12 2022
