推: 7,噓: 0,分數: 7,作者: twfi75 (小揚揚),標題: [問卦] 台灣有新創大騙局類似的案例嗎,時間: Sun Jul  3 10:42:27 2022
推: 3,噓: 0,分數: 3,作者: ms0286415 (叫我網路作家就好),標題: [問卦] 有推荐不刺激不過敏的洗面乳嗎??,時間: Sun Jul  3 00:42:22 2022
推: 155,噓: 25,分數: 130,作者: DarkHolbach (垃圾),標題: Re: [問卦] 澤倫斯基從哪一步做錯了？,時間: Sat Jul  2 23:19:37 2022
推: 1,噓: 0,分數: 1,作者: kenq5566 (肯Q),標題: [問卦] 看金曲獎的人跟看原神2.8前瞻的人誰多,時間: Sun Jul  3 10:56:01 2022
推: 5,噓: 2,分數: 3,作者: cyh2210 (有完沒完?),標題: [問卦] 請問為何我ig很多韓國妹子帥哥？,時間: Sun Jul  3 09:44:20 2022
推: 2,噓: 1,分數: 1,作者: onepunchgg (GurA守護者),標題: [問卦] 把圖畫成這樣神得到原帳號嗎,時間: Sun Jul  3 09:57:17 2022
推: 0,噓: 0,分數: 0,作者: ppp123 (3p哥),標題: [問卦] 單車併排聊天不怕被撞喔？,時間: Sun Jul  3 08:14:41 2022
推: 13,噓: 4,分數: 9,作者: Scathach (沙花叉クロヱの旦那様),標題: [問卦] 喉嚨感覺快斷ㄌ= =,時間: Sun Jul  3 11:41:32 2022
推: 10,噓: 0,分數: 10,作者: sushi11 (偶像可以亂摸嗎peko),標題: [問卦] 有人知道阿Q臭臭鍋怎麼消失的嗎？,時間: Sat Jul  2 23:52:17 2022
推: 74,噓: 29,分數: 45,作者: ICEN (冰),標題: [問卦] 珂拉琪是不是台灣YOASOBI,時間: Sun Jul  3 02:12:50 2022
推: 1,噓: 2,分數: -1,作者: G2S (越接近夕陽影子越長),標題: [問卦] 比悲傷更悲傷的事裡牙醫是最悲傷的角色嗎,時間: Sun Jul  3 01:25:21 2022
推: 60,噓: 3,分數: 57,作者: jp6vu04boy (客家肥肥),標題: [問卦] 怎麼很多人認為「亂開車=技術好」？,時間: Sun Jul  3 07:29:03 2022
推: 3,噓: 30,分數: -27,作者: Tiara5566 (霸凌天團),標題: [新聞] 蔡阿嘎曝光「二伯」綽號由來！網驚：不是,時間: Sat Jul  2 23:58:00 2022
推: 6,噓: 1,分數: 5,作者: a0a000000000 (...),標題: Re: [問卦] 年輕人想在九州買房的八卦,時間: Sun Jul  3 09:36:04 2022
推: 1,噓: 1,分數: 0,作者: metallican (鋼鐵人),標題: [問卦] 木曜怎麼大多都在吃東西,時間: Sun Jul  3 10:46:54 2022
推: 14,噓: 4,分數: 10,作者: wantorgasm (午後的相遇),標題: [問卦] 現在獨立樂團反而變成主流了吧,時間: Sun Jul  3 09:26:19 2022
推: 48,噓: 3,分數: 45,作者: Ayanami5566 (綾波五六),標題: [問卦] 不經思考 第一個想到的非洲人是誰??,時間: Sat Jul  2 23:23:34 2022
推: 7,噓: 2,分數: 5,作者: maggie024 (莫莉),標題: [問卦]  大牛主持是不是自己撐不住,時間: Sun Jul  3 11:30:42 2022
推: 3,噓: 0,分數: 3,作者: CahoForever (Forever),標題: [問卦] 大家能用剪指甲的刀，拿來剪頭髮嗎???,時間: Sun Jul  3 03:39:03 2022
推: 6,噓: 1,分數: 5,作者: IMBA5566 (許孟哲),標題: [問卦] Elva蕭亞軒的鼻子怎麼了？,時間: Sat Jul  2 23:18:12 2022
推: 3,噓: 0,分數: 3,作者: Savior09 (Sakana Mazui),標題: Re: [問卦] 最近工作是不是會很難找,時間: Sat Jul  2 23:28:23 2022
推: 11,噓: 2,分數: 9,作者: TPDC ()(),標題: [新聞] 大一新生人數 首度超過高中應屆生,時間: Sun Jul  3 11:16:54 2022
推: 104,噓: 12,分數: 92,作者: zakijudelo (Zack),標題: [新聞] 「民進黨靠假新聞騙人民！」　她揪3件事,時間: Sat Jul  2 23:49:12 2022
推: 5,噓: 2,分數: 3,作者: flyuhigh (第壹參壹貳屆臺大最速男),標題: [問卦] 欸！等等考日檢但突然想大便啦,時間: Sun Jul  3 11:53:17 2022
推: 3,噓: 0,分數: 3,作者: nissan168 (pingGO),標題: [問卦] 孔孟如果選制度會選美國的制度嗎？,時間: Sun Jul  3 00:43:34 2022
推: 8,噓: 8,分數: 0,作者: sdtgfsrt (カヴァスⅡ世),標題: [問卦] 警察怎麼不把那些國道重機槍斃？,時間: Sun Jul  3 11:10:23 2022
推: 60,噓: 191,分數: -131,作者: sincere77 (台灣會更好),標題: [新聞] PTT有人對烏俄戰爭抱持投降主義 綠委要求,時間: Sun Jul  3 10:49:42 2022
推: 7,噓: 1,分數: 6,作者: voohong (SE Asia Fat Nerd),標題: [問卦] 為什麼都沒發明自動運動機？,時間: Sun Jul  3 09:10:24 2022
推: 11,噓: 0,分數: 11,作者: dennistao (不住心齋橋的心齋橋哥),標題: [問卦] 其實PS5是被遊戲店家自己炒壞的吧?,時間: Sun Jul  3 10:50:48 2022
推: 28,噓: 5,分數: 23,作者: micheal59 (Pohan),標題: [新聞]  羅時豐送小孩棒棒糖「給你沒戴套的」!開,時間: Sun Jul  3 00:19:50 2022
推: 7,噓: 17,分數: -10,作者: thelittleone (うそつき),標題: [新聞] 陸外交部嗆北約：不會任由別人把亞太搞亂,時間: Sun Jul  3 10:28:20 2022
推: 12,噓: 3,分數: 9,作者: epiphyte (晴),標題: [問卦] 廣仲的髮量是不是讓眾多男性羨慕,時間: Sun Jul  3 00:42:37 2022
推: 0,噓: 0,分數: 0,作者: yokann ( ),標題: [問卦] 蝦皮白金蝦還有啥用？,時間: Sun Jul  3 11:49:13 2022
推: 2,噓: 0,分數: 2,作者: Qorqios (塔の魔女⊕﹏⊕‼),標題: [問卦] 可以去蔡老闆面前拍桌嗎？,時間: Sun Jul  3 00:14:10 2022
推: 0,噓: 0,分數: 0,作者: jimmy880921 (張開腿說不),標題: [問卦] 有沒有可以強化通知的app啊,時間: Sat Jul  2 23:46:15 2022
推: 10,噓: 2,分數: 8,作者: YU0121 (愛玉冰™),標題: Re: [新聞] 一堆人抱怨房價高！王浩宇嗆：台灣買不起,時間: Sun Jul  3 01:01:29 2022
推: 4,噓: 0,分數: 4,作者: ltyintw (菈米雅嘶嘶),標題: Re: [問卦] 許茹芸 以前很紅嗎? 怎麼沒人討論?,時間: Sun Jul  3 07:37:26 2022
推: 6,噓: 5,分數: 1,作者: fack3170 (法克),標題: [問卦] 金曲獎最多的男人？,時間: Sun Jul  3 01:41:16 2022
推: 233,噓: 1,分數: 232,作者: Nigger5566 (尼哥56),標題: Re: [新聞] 2幼鳥遭工人抓走 鳳頭蒼鷹親鳥傷心徘徊枝,時間: Sun Jul  3 00:52:03 2022
推: 6,噓: 0,分數: 6,作者: KitsuneNeko (狐貓),標題: Re: [問卦] 護國超人怎麼會想強○女性？,時間: Sat Jul  2 23:21:58 2022
推: 6,噓: 0,分數: 6,作者: koushimei (平安順心),標題: Re: [問卦] 日本人均國民所得什麼時候被台灣超過？,時間: Sun Jul  3 11:23:27 2022
推: 4,噓: 1,分數: 3,作者: Ommmmmm5566 (有人責備我們不夠深入),標題: Re: [問卦] 手機真的不能放口袋嗎,時間: Sun Jul  3 00:24:21 2022
推: 192,噓: 8,分數: 184,作者: ashow (修~(￣▽￣)~(＿△＿)~),標題: [問卦] 不經思考 第一首想到蔡健雅的歌？,時間: Sun Jul  3 00:01:44 2022
推: 4,噓: 3,分數: 1,作者: Ericz7000 (),標題: [問卦] 有人會忘記洗澡嗎,時間: Sun Jul  3 08:48:39 2022
推: 8,噓: 5,分數: 3,作者: jiern (jiern),標題: Re: [新聞] 不會用藍芽！師大教授千字文控店員態度差,時間: Sun Jul  3 09:10:11 2022
推: 8,噓: 2,分數: 6,作者: became (windim),標題: [問卦] 如何在第一次傳訊息給對方不犯跟騷法呢,時間: Sun Jul  3 09:11:46 2022
推: 3,噓: 2,分數: 1,作者: oz5566 (阿萊克修斯),標題: [問卦] 重機 台女 甲甲 怎摸都那摸愛吃自助餐,時間: Sun Jul  3 10:55:39 2022
推: 77,噓: 14,分數: 63,作者: hTCU11 (Squeeze),標題: [新聞] 西門町火紅「泰國店」13歲少女陪酒「100,時間: Sun Jul  3 01:48:49 2022
推: 0,噓: 0,分數: 0,作者: sinohara (kinu),標題: Re: [問卦] 羅時豐坐在膠囊上面是不是超猛的,時間: Sun Jul  3 00:09:22 2022
推: 4,噓: 0,分數: 4,作者: Articuno (水噹噹),標題: [新聞] 車庫改裝芭比展示間 珍藏芭比娃娃天天欣賞,時間: Sat Jul  2 23:47:14 2022
推: 6,噓: 0,分數: 6,作者: anomic24 (若彧),標題: [問卦] 戲水的人都不怕水髒嗎,時間: Sun Jul  3 11:38:21 2022
推: 106,噓: 29,分數: 77,作者: Gazooli (阿爾敏·亞魯雷特),標題: [問卦] 重機在國道摔車會怎麼樣？,時間: Sun Jul  3 10:18:11 2022
推: 7,噓: 5,分數: 2,作者: thelittleone (うそつき),標題: [問卦] 台灣國際觀是不是太偏頗了？,時間: Sun Jul  3 11:21:24 2022
推: 14,噓: 3,分數: 11,作者: bathilda (bat),標題: Re: [問卦] 蔡健雅到底多會唱歌？,時間: Sun Jul  3 01:32:03 2022
推: 9,噓: 3,分數: 6,作者: GAP5566 (User),標題: [問卦] 女人對男人說你‘’搞怪‘’的地方很多,時間: Sun Jul  3 09:28:35 2022
推: 9,噓: 0,分數: 9,作者: skn60694 (入聲),標題: [問卦] 穿素Polo衫紮西裝褲被笑 如何處置?,時間: Sun Jul  3 09:14:52 2022
推: 5,噓: 1,分數: 4,作者: andrewmiho (愛喝啤酒),標題: [問卦] 高速公路無差別開放車輛有沒搞頭？,時間: Sun Jul  3 09:16:26 2022
推: 1,噓: 0,分數: 1,作者: lucifa38 (夢中與誰相見),標題: Re: [問卦] 日本男優小栗旬為什麼能紅那麼久？,時間: Sun Jul  3 08:38:08 2022
推: 17,噓: 46,分數: -29,作者: ptt987654321 (大谷躺平),標題: [新聞] 好市多衛生紙漲價!會員崩潰 王浩宇驚喊,時間: Sun Jul  3 08:35:09 2022
推: 3,噓: 0,分數: 3,作者: seysem (seysem),標題: Re: [問卦] 確診後3個月內到底會不會二次確診???,時間: Sun Jul  3 01:27:55 2022
推: 0,噓: 0,分數: 0,作者: toofat (南勢角野郎哥),標題: [問卦] 為什麼翻譯成最偉大的命中？,時間: Sun Jul  3 00:32:51 2022
推: 4,噓: 7,分數: -3,作者: aventardorsv (lamborghini aventadorsv),標題: [問卦] 正妹是在吃醋嗎?,時間: Sun Jul  3 00:49:19 2022
推: 0,噓: 0,分數: 0,作者: ubcs (覺★青年超冒險蓋),標題: [公告] 八卦板板規(2022.02.21),時間: Mon Feb 21 23:04:30 2022
推: 11,噓: 60,分數: -49,作者: WorkinChina (WIC),標題: [新聞] 轉型正義座談 范雲:完整真相才有真正信,時間: Sun Jul  3 11:29:18 2022
推: 0,噓: 0,分數: 0,作者: tom501062003 (池袋情報商),標題: [問卦] 一千元上的小朋友現在在幹嘛？,時間: Sun Jul  3 12:00:06 2022
推: 12,噓: 10,分數: 2,作者: fcugeo (fcugeo1746),標題: [新聞] 環團自製「塑膠福利熊」 呼籲全聯減塑,時間: Sun Jul  3 00:05:58 2022
推: 33,噓: 10,分數: 23,作者: subcrew (Working Below The Hype),標題: [問卦] 重機上國道遇到超級暴雨會怎樣,時間: Sun Jul  3 11:04:06 2022
推: 12,噓: 7,分數: 5,作者: asd245438 (不要問，一切都是幻影~),標題: [新聞] 跨部會齊推充電樁設置 為電動車普及化鋪,時間: Sat Jul  2 23:16:35 2022
推: 0,噓: 0,分數: 0,作者: s001582000 (洨軒),標題: Re: [問卦] 到底還有甚麼影集可以看啦,時間: Sun Jul  3 11:51:17 2022
推: 10,噓: 17,分數: -7,作者: GrimmNotes (),標題: [新聞] 劉樂妍情緒潰堤！悲喊「老天爺殘忍」：,時間: Sun Jul  3 10:09:39 2022
推: 0,噓: 1,分數: -1,作者: kaky (菩提本無樹明鏡亦非台),標題: Re: [新聞] 92歲嬤染疫急診等29小時亡 家屬質疑延誤,時間: Sun Jul  3 01:04:27 2022
推: 11,噓: 6,分數: 5,作者: Inkdust (凡),標題: [新聞] 14歲少女得知大學男友劈腿 自曝曾經啪,時間: Sun Jul  3 10:04:53 2022
推: 61,噓: 8,分數: 53,作者: a0a000000000 (...),標題: [新聞] NASA署長示警 小心中國登月佔領月球,時間: Sun Jul  3 08:45:51 2022
推: 8,噓: 2,分數: 6,作者: XBOXFANS (man),標題: [新聞] 福原愛遭抵制仍照上各類節目 電視台製作,時間: Sun Jul  3 08:57:50 2022
推: 0,噓: 0,分數: 0,作者: a245065789 (PDA),標題: [問卦] 今天去殺139縣道 怎警察特多,時間: Sun Jul  3 11:57:29 2022
推: 9,噓: 1,分數: 8,作者: KKKKKvs333 (NOW_EMPiRE),標題: [問卦] 劉若英的哪首歌最好？,時間: Sun Jul  3 08:32:30 2022
推: 7,噓: 3,分數: 4,作者: BigCockman (大雕男),標題: [問卦] 老人學不會新科技的原因是什麼？,時間: Sun Jul  3 11:43:23 2022
推: 7,噓: 3,分數: 4,作者: P0GUY (仆街~~~~~),標題: [問卦] 各位有聽完任何一張去年發的專輯嗎,時間: Sun Jul  3 09:59:48 2022
推: 10,噓: 0,分數: 10,作者: afacebook (A臉書),標題: [問卦] 中國人為什麼要自己蓋艾菲爾鐵塔?,時間: Sat Jul  2 23:36:46 2022
推: 0,噓: 3,分數: -3,作者: mono5566 (優雅氣質不反串),標題: [問卦] 貓貓一直不肯走,時間: Sat Jul  2 23:16:27 2022
推: 32,噓: 7,分數: 25,作者: kidtoo (我看你完全是不懂喔),標題: [問卦] 為什麼台灣 對8+9文化這麼買單？,時間: Sun Jul  3 00:06:09 2022
推: 7,噓: 11,分數: -4,作者: OPPAISuki (OPPAISuki),標題: [問卦] 有人聽過 蔡健雅 這張專輯的嗎? +1,時間: Sun Jul  3 00:05:13 2022
推: 7,噓: 1,分數: 6,作者: bathilda (bat),標題: [問卦] 整形不會自己審查一下結果嗎？,時間: Sun Jul  3 03:41:46 2022
推: 7,噓: 1,分數: 6,作者: Townshend (Pete),標題: [問卦] 很多老人都走了 勞健保壓力是否減輕很多?,時間: Sun Jul  3 10:19:02 2022
推: 12,噓: 2,分數: 10,作者: songgood (ilovegoodgame),標題: [問卦] 蔡桃貴和晨晨怎差這麼多,時間: Sun Jul  3 11:01:21 2022
推: 14,噓: 2,分數: 12,作者: kinjk01 (小白),標題: [問卦] 會吸毒的人不能相信？,時間: Sun Jul  3 02:09:04 2022
推: 3,噓: 3,分數: 0,作者: a493103terry (就是這麼惠),標題: [問卦] 怎麼跟半年沒聯絡的教授打招呼,時間: Sun Jul  3 10:36:10 2022
推: 0,噓: 0,分數: 0,作者: cutiehoneyzu (McHilo),標題: [問卦] 爲什麼玩股票錢賠越多 身體會越腫？？,時間: Sun Jul  3 11:55:06 2022
推: 0,噓: 0,分數: 0,作者: PCclean (BOBO),標題: Re: [問卦] 長得醜宅貌的男生怎麼交女友,時間: Sun Jul  3 07:29:50 2022
推: 5,噓: 4,分數: 1,作者: drakd4d (NULL),標題: [問卦] 金曲獎頒獎 陶喆 周杰倫跑去哪了？,時間: Sun Jul  3 01:50:46 2022
推: 8,噓: 0,分數: 8,作者: wpd (??),標題: [問卦] 台灣會流行起安全帽印上自己封號嗎??,時間: Sun Jul  3 02:56:59 2022
推: 0,噓: 2,分數: -2,作者: Qorqios (塔の魔女⊕﹏⊕‼),標題: Re: [問卦] 女友演舞台劇被內定刷掉==+,時間: Sun Jul  3 01:02:38 2022
推: 8,噓: 1,分數: 7,作者: p25488148 (一定愛用挖ㄟ馬吉呀米),標題: [問卦] 為啥被大學長撞的小客車不用負全責啊,時間: Sun Jul  3 09:43:46 2022
推: 0,噓: 0,分數: 0,作者: juyhnmki (juyhnmki),標題: [問卦] 不用漱口杯的人多嗎？,時間: Sun Jul  3 11:58:52 2022
推: 2,噓: 1,分數: 1,作者: kelvintube (strike-out),標題: [問卦] 有金曲最佳女歌手的八卦嗎？,時間: Sat Jul  2 23:36:31 2022
推: 6,噓: 0,分數: 6,作者: nk11208z (小魯),標題: [問卦] 每年的KKBOX風雲榜才是真正的金曲獎吧,時間: Sun Jul  3 00:14:13 2022
推: 0,噓: 0,分數: 0,作者: Lefteye (利傅艾),標題: Re: [問卦] 周杰倫的專輯哪一張可以稱為最佳華語專輯,時間: Sun Jul  3 08:42:19 2022
推: 7,噓: 1,分數: 6,作者: cailon (我不一定是我!),標題: [問卦] 原來已經暑假了,時間: Sat Jul  2 23:29:39 2022
推: 2,噓: 3,分數: -1,作者: laugh8562 (laugh8562),標題: [問卦] 這個人怎麼在水上移動的?,時間: Sun Jul  3 11:15:32 2022
推: 2,噓: 6,分數: -4,作者: miloskyman (削波快),標題: [問卦] 今年的金曲是不是在分豬肉,時間: Sun Jul  3 00:33:52 2022
推: 12,噓: 4,分數: 8,作者: opemhood (大漢堡),標題: [問卦] 為了民主自由，獨裁也是必要的一環吧？,時間: Sat Jul  2 23:14:01 2022
推: 12,噓: 5,分數: 7,作者: meta41110 (阿標),標題: [新聞] 高通膨、失業增 痛苦指數飆,時間: Sun Jul  3 11:08:13 2022
推: 132,噓: 43,分數: 89,作者: george303 (ASICS),標題: [新聞] 爭取路權！大型重機騎上國道「遍地開花,時間: Sun Jul  3 08:22:06 2022
推: 3,噓: 2,分數: 1,作者: ffdqfe (苦惱),標題: [問卦] 為什麼不能優雅的老去？,時間: Sun Jul  3 02:40:20 2022
推: 17,噓: 7,分數: 10,作者: parkinque (英文老師),標題: Re: [爆卦] 中國搖滾之父崔健獲最佳男歌手獎,時間: Sat Jul  2 23:48:11 2022
推: 97,噓: 11,分數: 86,作者: rexlin (Some like it hot!!),標題: [新聞] 長照悲歌！拿菜刀砍頸殺阿嬤 思覺失調孫,時間: Sun Jul  3 03:10:49 2022
推: 10,噓: 2,分數: 8,作者: thewtf (濱邊美波我老婆),標題: [問卦] 發現日本人根本不會害怕停電（圖,時間: Sun Jul  3 09:17:51 2022
推: 62,噓: 23,分數: 39,作者: cow09421 (傲嬌戰場原),標題: [新聞] 轎車高速撞2車「保全等紅燈無辜慘死」肇,時間: Sun Jul  3 06:58:33 2022
推: 5,噓: 1,分數: 4,作者: johanLarson (Rent),標題: Re: [問卦] 其實麥當勞一直以來方針都很正確吧?,時間: Sun Jul  3 01:31:04 2022
推: 4,噓: 1,分數: 3,作者: silver0314 (吾要失態了！),標題: [問卦] 蕭亞軒是在cos HIM嗎？,時間: Sun Jul  3 01:42:09 2022
推: 0,噓: 0,分數: 0,作者: forest1538 (hcaoc),標題: [問卦] 連鎖早餐店最頂是哪家？,時間: Sun Jul  3 12:02:00 2022
推: 442,噓: 17,分數: 425,作者: Homura (德意志國防貓),標題: [問卦] 震撼彈！上站次數變成紫色了,時間: Sun Jul  3 00:17:37 2022
推: 100,噓: 13,分數: 87,作者: zkowntu (冰楓冷雁),標題: [爆卦] 中國搖滾之父崔健獲最佳男歌手獎,時間: Sat Jul  2 23:41:21 2022
推: 2,噓: 0,分數: 2,作者: BroDians (網圍包),標題: [問卦] 某些全家便利商店是不是新舊歡迎光臨音樂都放？,時間: Sat Jul  2 23:51:39 2022
推: 1,噓: 1,分數: 0,作者: ray081411 (ray),標題: [問卦] 潮潮有在洗帽子嗎,時間: Sun Jul  3 07:33:02 2022
推: 40,噓: 7,分數: 33,作者: arakiyuko (ゆんぴょ),標題: [問卦] 抄襲歌手有資格得金曲獎嗎？,時間: Sun Jul  3 02:00:58 2022
推: 2,噓: 0,分數: 2,作者: autokey (該起床啦),標題: [問卦] 玩三國志創新武將是明星藝人是何心態?,時間: Sun Jul  3 00:49:03 2022
推: 10,噓: 19,分數: -9,作者: LoveMakeLove (0),標題: [新聞] 悼念乙未戰爭英魂 蔡英文：客家精神就是,時間: Sun Jul  3 10:59:11 2022
推: 3,噓: 0,分數: 3,作者: wade6510 (真情不必多說),標題: Re: [問卦] 在日本住飯店真的很容易撞鬼嗎？？,時間: Sat Jul  2 23:41:08 2022
推: 9,噓: 0,分數: 9,作者: KennethC (Smith),標題: [問卦] 有沒有林雪坪大學的八卦??,時間: Sat Jul  2 23:38:16 2022
推: 21,噓: 1,分數: 20,作者: ivorysoap (ivorysoap),標題: [問卦] 現在的中高學生帶什麼會成為班上紅人？,時間: Sun Jul  3 09:08:51 2022
推: 0,噓: 0,分數: 0,作者: scores (男兒當逆天！),標題: Re: [問卦] 蕭亞軒的鼻子怎摸了,時間: Sat Jul  2 23:40:00 2022
