推: 7,噓: 0,分數: 7,作者: twfi75 (小揚揚),標題: [問卦] 台灣有新創大騙局類似的案例嗎,時間: Sun Jul  3 10:42:27 2022
推: 10,噓: 6,分數: 4,作者: fox875566 (fox9527),標題: [問卦] 全世界石油業只有中油虧錢嗎,時間: Sun Jul  3 09:33:12 2022
推: 2,噓: 0,分數: 2,作者: F16V (你姬善擠 獨門武器),標題: [新聞] 菲採購6艘韓製近海巡邏艦 增強海上戰力,時間: Sun Jul  3 11:17:50 2022
推: 65,噓: 9,分數: 56,作者: ian1107 (飛翔般的奔跑),標題: [問卦] 蕭亞軒的代表作是什麼的卦?,時間: Sat Jul  2 23:24:38 2022
推: 7,噓: 2,分數: 5,作者: murray5566 (睡覺睡到自然醒),標題: [問卦] 趙孝成王走錯哪一步才被秦國坑殺40萬兵?,時間: Sun Jul  3 00:11:20 2022
推: 4,噓: 2,分數: 2,作者: Moneygerm (熊鮪猩),標題: [問卦]  哪個最酷,時間: Sun Jul  3 00:17:52 2022
推: 101,噓: 3,分數: 98,作者: gindisergo (gindis),標題: [新聞] 「20公分」巨型非洲蝸牛入侵美國佛州！ ,時間: Sun Jul  3 04:34:23 2022
推: 19,噓: 3,分數: 16,作者: sunsam (山山姆),標題: [問卦] QBurger 現在時間生意這樣好喔,時間: Sun Jul  3 10:35:13 2022
推: 8,噓: 2,分數: 6,作者: chirex (不含銅鋰鋅),標題: Re: [新聞] 中國禁鳳梨、石斑就轉賣日本？日本專家搖,時間: Sun Jul  3 00:24:56 2022
推: 6,噓: 1,分數: 5,作者: aabbcc520 (U質文),標題: Re: [新聞] 人妻嬌羞連結老同學！他爽喊：射滿妳　,時間: Sun Jul  3 11:30:28 2022
推: 4,噓: 2,分數: 2,作者: kohanchen (kohanchen),標題: [問卦] 為何還沒有迴轉小菜？,時間: Sun Jul  3 09:44:46 2022
推: 7,噓: 1,分數: 6,作者: Sron (讀書好嗎),標題: [問卦] 欸靠 現在才知道眭澔平入圍過金曲是不,時間: Sun Jul  3 02:51:51 2022
推: 149,噓: 6,分數: 143,作者: ubcs (覺★青年超冒險蓋),標題: [公告] 六月份置底閒聊區,時間: Wed Jun  8 16:40:42 2022
推: 9,噓: 1,分數: 8,作者: fawangching (),標題: [問卦] 自介說自己的興趣是去八大行業玩？,時間: Sun Jul  3 08:36:20 2022
推: 24,噓: 14,分數: 10,作者: Goo4u (Goo4u),標題: [問卦] 這波股市殺盤，逼一堆人賣房補融資斷頭,時間: Sun Jul  3 08:03:07 2022
推: 6,噓: 7,分數: -1,作者: kalaokla (卡啦),"標題: [問卦] 有沒有ptt股票版在實行""文字獄""的八卦?",時間: Sun Jul  3 10:57:01 2022
推: 2,噓: 3,分數: -1,作者: yangzy (亞瑟),標題: [問卦] 你們有人在自家地下室埋東西嗎？,時間: Sun Jul  3 00:05:17 2022
推: 3,噓: 0,分數: 3,作者: g7a7n7 (優文製造機),標題: [問卦] 尼哥連老闆都敢歧視啦？,時間: Sat Jul  2 23:19:59 2022
推: 2,噓: 0,分數: 2,作者: blue999 (FLY),標題: Re: [問卦] 為什麼台灣 對8+9文化這麼買單？,時間: Sun Jul  3 00:20:20 2022
推: 4,噓: 7,分數: -3,作者: generalfungi (香菇將軍),標題: [問卦] 是不是很多人不知道蔡健雅疑似抄襲？,時間: Sat Jul  2 23:26:59 2022
推: 7,噓: 10,分數: -3,作者: assassinASHE (幹古專用帳號),標題: [問卦] 媽媽不喜歡花車小姐...,時間: Sun Jul  3 00:29:06 2022
推: 1,噓: 1,分數: 0,作者: CNseven (Maryyyyyyyy),標題: [問卦] 這裡的夜景很有感覺,時間: Sun Jul  3 01:41:26 2022
推: 3,噓: 0,分數: 3,作者: KennethC (Smith),標題: [問卦] 燕麥奶是不是變淡了qq??,時間: Sun Jul  3 00:34:10 2022
推: 3,噓: 1,分數: 2,作者: fuya101 (@@),標題: [問卦] 長青苔是因為,時間: Sun Jul  3 10:33:09 2022
推: 4,噓: 1,分數: 3,作者: henkyu (也無風雨也無晴),標題: [問卦] 影片配樂的八卦？,時間: Sun Jul  3 08:38:58 2022
推: 0,噓: 0,分數: 0,作者: mk203125 (戴奧辛),標題: [問卦] 電池是不是懷孕了？？,時間: Sun Jul  3 12:03:36 2022
推: 19,噓: 1,分數: 18,作者: chubby31190 (優文專家),標題: [新聞] 省時縮路程有感！服務區聯外道成上國道「,時間: Sun Jul  3 03:27:53 2022
推: 2,噓: 5,分數: -3,作者: blaga (羅馬尼亞哲學家),標題: [問卦] 吃科學麵捏 or 不捏都幾？,時間: Sun Jul  3 00:54:51 2022
推: 2,噓: 2,分數: 0,作者: lightwish (穹願),標題: [新聞] 江蘇安徽疫情升溫 民眾恐慌囤積物資,時間: Sat Jul  2 23:25:13 2022
推: 2,噓: 0,分數: 2,作者: tucson (tucson),標題: Re: [新聞] 劉樂妍情緒潰堤！悲喊「老天爺殘忍」,時間: Sun Jul  3 10:42:51 2022
推: 55,噓: 6,分數: 49,作者: ashow (修~(￣▽￣)~(＿△＿)~),標題: [問卦] 有沒有蔡健雅拿四座金曲歌后的八卦,時間: Sat Jul  2 23:21:32 2022
推: 4,噓: 0,分數: 4,作者: tth9955 (EvilHeart),標題: [問卦] 和歌山是不是很危險 =.=|||,時間: Sat Jul  2 23:08:53 2022
推: 19,噓: 1,分數: 18,作者: sole772pk37 (單推Korone),標題: [問卦] 普通重型機車族會想上國道嗎,時間: Sun Jul  3 11:07:43 2022
推: 2,噓: 0,分數: 2,作者: pptsuck (whip),標題: [問卦] 派克諾坦這角色是參考楊謹華還是蕭亞軒?,時間: Sun Jul  3 00:08:26 2022
推: 4,噓: 0,分數: 4,作者: s2678132 (重力可可),標題: Re: [新聞] 西門町火紅「泰國店」13歲少女陪酒「100,時間: Sun Jul  3 02:55:44 2022
推: 67,噓: 7,分數: 60,作者: KIRA1943 (大俠愛吃漢堡包),標題: [問卦] 到底還有甚麼影集可以看啦,時間: Sun Jul  3 11:05:23 2022
推: 8,噓: 3,分數: 5,作者: s1777001 (iPad溫開水),標題: [新聞] 漁民節不開心 韓國瑜轟政府「大內宣」無,時間: Sat Jul  2 23:17:33 2022
推: 2,噓: 0,分數: 2,作者: cpz (我是閃亮亮的鑽石),標題: [問卦] 有鄉民這半年變低端的ㄇ？,時間: Sat Jul  2 23:09:32 2022
推: 2,噓: 3,分數: -1,作者: gentleman888 (),標題: [問卦] 肥宅不爽服務態度不佳的店員要怎麼處理,時間: Sun Jul  3 10:55:03 2022
推: 2,噓: 4,分數: -2,作者: JHS (慕山駛者),標題: [問卦] 為何會有美女愛上軟男爛男暴力男,時間: Sun Jul  3 08:15:34 2022
推: 10,噓: 7,分數: 3,作者: saipipi (雷神),標題: [問卦] 明年應該辦金曲抖音獎才對？,時間: Sun Jul  3 08:34:30 2022
推: 26,噓: 7,分數: 19,作者: Ericz7000 (),標題: [問卦] 為什麼拉麵店常常放動漫歌,時間: Sun Jul  3 09:01:47 2022
推: 7,噓: 4,分數: 3,作者: aabbcc520 (U質文),標題: [問卦] 3年又3年都過10個了怎麼還沒有女朋友八卦,時間: Sun Jul  3 11:20:33 2022
推: 22,噓: 1,分數: 21,作者: WeiU (台大IU),標題: Re: [問卦] 兩顆安眠藥不夠，你有試第三顆嗎？,時間: Sat Jul  2 23:26:31 2022
推: 12,噓: 3,分數: 9,作者: david0426 (軒軒寶貝),標題: [問卦] 急！盔甲巨人把城牆撞破了,時間: Sun Jul  3 00:40:30 2022
推: 23,噓: 3,分數: 20,作者: Dukkha (Anagami),標題: [新聞] 斯里蘭卡是中國「債務陷阱」的受害者？,時間: Sun Jul  3 10:20:47 2022
推: 22,噓: 3,分數: 19,作者: kauosong (如何一少年，匆匆已白頭),標題: [問卦] 現在的新歌手誰有實力可以辦萬人演唱會？,時間: Sun Jul  3 06:15:44 2022
推: 8,噓: 4,分數: 4,作者: Luckmeow (meow),標題: [問卦] 直腸科醫師怎沒衛教宣導別肛交傷害肛門？,時間: Sun Jul  3 11:40:06 2022
推: 5,噓: 6,分數: -1,作者: lelena (智慧之神-透特),標題: [問卦] 為什麼不派周子瑜solo?,時間: Sun Jul  3 09:56:24 2022
推: 8,噓: 2,分數: 6,作者: Akuma5566 (塔綠班親衛隊),標題: Re: [新聞] PTT有人對烏俄戰爭抱持投降主義 綠委要求,時間: Sun Jul  3 11:14:40 2022
推: 1,噓: 0,分數: 1,作者: pauljet (拜登哥不要),標題: Re: [問卦] 趙孝成王走錯哪一步才被秦國坑殺40萬兵?,時間: Sun Jul  3 00:19:33 2022
推: 7,噓: 3,分數: 4,作者: jasd1786 (假橡膠樹),標題: [問卦] 有沒有入圍金曲獎最輕鬆的方法？,時間: Sun Jul  3 01:58:47 2022
推: 9,噓: 0,分數: 9,作者: linda17a3 (),標題: [問卦] 陶瓷內膽保溫杯界的ez100pu是誰？,時間: Sun Jul  3 09:05:59 2022
推: 5,噓: 7,分數: -2,作者: thewtf (濱邊美波我老婆),標題: [問卦] 速食店主管都是大奶配黑色內衣嗎,時間: Sun Jul  3 09:02:01 2022
推: 10,噓: 10,分數: 0,作者: a1e (我上了賊船了囧),標題: Re: [新聞] 故宮國寶最後一位押運人 索予明辭世,時間: Sun Jul  3 00:13:40 2022
推: 4,噓: 0,分數: 4,作者: ketter (挖西林老背),標題: [問卦] 伍佰要改名嗎?,時間: Sun Jul  3 08:31:26 2022
推: 38,噓: 5,分數: 33,作者: Beanoodle (津崎似超人平匡先生),標題: [問卦] 不經思考第一個想到姓蔡的女性是誰？,時間: Sun Jul  3 00:09:28 2022
推: 4,噓: 3,分數: 1,作者: ChuanFunker (八卦版水桶常客),標題: [問卦] 還記得你小時候的志願嗎？,時間: Sun Jul  3 00:35:25 2022
推: 3,噓: 2,分數: 1,作者: darkstar07 (高級大法師),標題: [問卦] 8+9用滅火器幹架要如何使用?,時間: Sun Jul  3 11:10:35 2022
推: 10,噓: 4,分數: 6,作者: Kimmy (Kimi),標題: [問卦] NBA史上最衰球隊是籃網吧,時間: Sun Jul  3 08:05:43 2022
推: 6,噓: 0,分數: 6,作者: kimo6414 (凡人皆有一死),標題: [問卦] 貓會抬頭睡覺嗎,時間: Sat Jul  2 23:09:42 2022
推: 6,噓: 0,分數: 6,作者: whoisanky (ノ・ω・)阿呼(・ω・ヾ),標題: [問卦] 這是什麼蛾？,時間: Sun Jul  3 08:55:12 2022
推: 55,噓: 6,分數: 49,作者: windward007 (風魔法師),標題: [問卦] 你的金曲驚爆點是什麼？,時間: Sun Jul  3 00:14:38 2022
推: 22,噓: 16,分數: 6,作者: purine5566 (漂亮56),標題: [問卦] 其實麥當勞一直以來方針都很正確吧?,時間: Sun Jul  3 01:08:58 2022
推: 398,噓: 135,分數: 263,作者: ispy03532003 (臭酸肥它),標題: Re: [問卦] 金曲獎自甘墮落到快沒靈魂,時間: Sun Jul  3 00:40:23 2022
推: 2,噓: 2,分數: 0,作者: sploo (貓人),標題: [問卦] 圖書館是不是變熱,時間: Sun Jul  3 10:26:41 2022
推: 3,噓: 4,分數: -1,作者: lelena (智慧之神-透特),"標題: [問卦] 大家前兩年賺的,還是屌打今年賠的吧?",時間: Sun Jul  3 10:25:59 2022
推: 10,噓: 3,分數: 7,作者: pilor (Formosa),標題: [問卦] 買重機的好處在哪?,時間: Sun Jul  3 10:43:26 2022
推: 26,噓: 4,分數: 22,作者: Luckmeow (meow),標題: [新聞] 猴痘發作「癢爆劇痛」根本睡不著！他揭崩,時間: Sun Jul  3 10:37:29 2022
推: 0,噓: 0,分數: 0,作者: honkwun (反皮草 拒絕血腥時尚),標題: Re: [新聞] 台積進駐高雄 環團促自帶綠電,時間: Sun Jul  3 11:36:03 2022
推: 6,噓: 0,分數: 6,作者: bigtreelife (Tree),標題: [問卦] 屋奴、孩奴那個苦？,時間: Sun Jul  3 09:51:09 2022
推: 2,噓: 4,分數: -2,作者: FanFan123 (梵梵),標題: [問卦] 還有人在看金曲獎？,時間: Sun Jul  3 01:39:53 2022
推: 2,噓: 4,分數: -2,作者: Ommmmmm5566 (有人責備我們不夠深入),標題: [問卦] 女友演舞台劇被內定刷掉==+,時間: Sun Jul  3 00:02:08 2022
推: 12,噓: 1,分數: 11,作者: asppsa (橘子綠了),標題: [新聞] 高雄連鎖麵包店無預警歇業！顧客付錢訂,時間: Sun Jul  3 08:00:06 2022
推: 5,噓: 1,分數: 4,作者: moai513 (523),標題: [問卦] 不經思考 第一想到漢堡是哪家?,時間: Sun Jul  3 11:42:13 2022
推: 8,噓: 4,分數: 4,作者: qazwsx1029 (含巨大長莖),標題: [問卦] 怎麼停紅燈最安全（認真問卦）,時間: Sun Jul  3 08:08:02 2022
推: 10,噓: 1,分數: 9,作者: z753951zxc (這是ID),標題: [新聞] 苗21線坍了！癌婦送醫受阻不治　南庄神,時間: Sun Jul  3 09:57:39 2022
推: 0,噓: 2,分數: -2,作者: AstrayKnight (牽小白兔看月光的大黑熊),標題: Re: [爆卦] 黃國昌FB,時間: Sun Jul  3 00:40:48 2022
推: 5,噓: 1,分數: 4,作者: SeaForest (~海森林~),標題: [問卦] 有A級黑豬肉的八卦嗎？,時間: Sat Jul  2 23:15:48 2022
推: 6,噓: 2,分數: 4,作者: OPPAISuki (OPPAISuki),標題: [問卦] 金曲粉是沒有網路不會看YT嗎?,時間: Sun Jul  3 00:19:41 2022
推: 26,噓: 6,分數: 20,作者: ckpioneer (風),標題: [新聞] 長髮辣妹打新冠疫苗狂掉髮！「電扇都不,時間: Sun Jul  3 08:07:15 2022
推: 45,噓: 14,分數: 31,作者: syearth (sysearth),標題: [問卦] 金馬 金曲什麼時候變成小眾 取暖的典禮?,時間: Sun Jul  3 09:50:55 2022
推: 21,噓: 12,分數: 9,作者: Sevorlaga (【斯佛拉加】。),標題: [問卦] 台灣中國的定局...為什麼不能用談的 (?),時間: Sun Jul  3 07:58:09 2022
推: 2,噓: 0,分數: 2,作者: kerkerson (高處不勝寒),標題: Re: [問卦] 整形不會自己審查一下結果嗎？,時間: Sun Jul  3 04:01:36 2022
推: 4,噓: 1,分數: 3,作者: k99t (聖誕小雞),標題: [問卦] 有沒有眼睛被矇起來多恐懼的八卦？,時間: Sat Jul  2 23:08:13 2022
推: 3,噓: 1,分數: 2,作者: syearth (sysearth),標題: [新聞] 「弱弱相殘」孫弒癱嬤 思覺失調判3年半,時間: Sun Jul  3 09:35:00 2022
推: 6,噓: 1,分數: 5,作者: saobox (刀劍神域盒盒),標題: [問卦] 緊緊相依的心如何say goodbye?,時間: Sun Jul  3 02:51:58 2022
推: 9,噓: 9,分數: 0,作者: DOOHDLIHC (董事長),標題: [問卦] DCARD為什麼一直在黑國動阿,時間: Sun Jul  3 02:59:22 2022
推: 11,噓: 1,分數: 10,作者: b08297 (),標題: [問卦] 推特上的妹子抖內真的能約嗎,時間: Sun Jul  3 02:47:59 2022
推: 6,噓: 0,分數: 6,作者: Q00863 (阿棋),標題: [問卦] 柯南劇場版其實是城市景點工商巨片？,時間: Sun Jul  3 11:40:08 2022
推: 6,噓: 2,分數: 4,作者: Julian9x9x9 (朱利安999),標題: Re: [問卦] 周杰倫對於明年金曲獎有什麼看法？,時間: Sun Jul  3 03:57:17 2022
推: 13,噓: 16,分數: -3,作者: kukulee (),標題: [新聞] 斯文男友「床上反差」驚呆她　女網友：無,時間: Sun Jul  3 10:43:00 2022
推: 3,噓: 1,分數: 2,作者: iou861007 (中壢金城武),標題: [問卦] 你說決定錯了無所謂？,時間: Sun Jul  3 01:58:39 2022
推: 13,噓: 6,分數: 7,作者: ilovemami (聯主簿一一九兵衛教主),標題: [問卦] 現在的老泰森要是遇到電梯夾89會怎樣,時間: Sun Jul  3 07:40:23 2022
推: 13,噓: 0,分數: 13,作者: lucifa38 (夢中與誰相見),標題: Re: [問卦] 20年前40歲老人看金曲獎的感想是啥,時間: Sat Jul  2 23:10:29 2022
推: 3,噓: 4,分數: -1,作者: Rshstudio (屁孩),標題: [問卦] 大家吃芒果的時候會吃芒果籽嗎,時間: Sat Jul  2 23:56:39 2022
推: 100,噓: 16,分數: 84,作者: kuma525566 (毛怪),標題: [問卦] 完全沒有機車的台灣會是什麼樣子?,時間: Sun Jul  3 09:19:08 2022
推: 4,噓: 0,分數: 4,作者: secret1414 (我願當你的R20),標題: Re: [問卦] 幾歲才開始剪鼻毛啊,時間: Sun Jul  3 00:34:08 2022
推: 3,噓: 5,分數: -2,作者: oz5566 (阿萊克修斯),標題: Re: [問卦] 香港本來就中國的，那當初在撐三小www,時間: Sun Jul  3 10:22:38 2022
推: 9,噓: 0,分數: 9,作者: chun0303 (chun),標題: [新聞] 高捷黃線招標 啟動捷運路網升級  ,時間: Sun Jul  3 10:42:00 2022
推: 7,噓: 0,分數: 7,作者: leepingyo (御前一品帶刀龍侍衛),標題: [新聞] 認球隊不可能贏英超下賽季冠軍　C羅向曼,時間: Sun Jul  3 10:19:10 2022
推: 2,噓: 1,分數: 1,作者: ivorysoap (ivorysoap),標題: [問卦] 抖音應該可以自己辦一個抖音金曲獎吧？,時間: Sun Jul  3 08:57:33 2022
推: 6,噓: 3,分數: 3,作者: metallican (鋼鐵人),標題: [問卦] 下水道有人訂披薩怎麼辦,時間: Sun Jul  3 08:02:11 2022
推: 12,噓: 2,分數: 10,作者: aft7795 (Yang),標題: [問卦] 女友：跟前任只是家人的關係，是什麼意思,時間: Sat Jul  2 23:17:15 2022
推: 6,噓: 2,分數: 4,作者: k44754 (9527),標題: [問卦] 八卦肥肥半夜都會買啥乞丐珍食？？,時間: Sun Jul  3 00:47:40 2022
推: 3,噓: 1,分數: 2,作者: miyukiandmay (小u),標題: [問卦] 蕭亞軒&楊謹華,時間: Sat Jul  2 23:43:14 2022
推: 7,噓: 0,分數: 7,作者: Yenfu35 (廣平君),標題: Re: [新聞] 全家嗨玩環球影城11小時　2歲幼女被獨留,時間: Sat Jul  2 23:56:47 2022
推: 2,噓: 3,分數: -1,作者: kohanchen (kohanchen),標題: [問卦] 肥宅很愛穿女裝有扣分嗎？,時間: Sun Jul  3 00:11:46 2022
推: 10,噓: 7,分數: 3,作者: Usayhiisayha (*＠你說Hi 我說ㄏㄚˋ＠*),標題: [問卦] 所以馬念先跟大淵是有什麼仇？,時間: Sun Jul  3 00:20:53 2022
推: 20,噓: 12,分數: 8,作者: poeta (鍵盤詩人),標題: [新聞] 烏克蘭知名媒體人：台烏該建立關係了！,時間: Sun Jul  3 11:45:26 2022
推: 4,噓: 0,分數: 4,作者: seand8088503 (あいうえお),標題: [問卦] PO股票和虛擬貨幣對帳單的人少很多？,時間: Sun Jul  3 08:47:59 2022
推: 5,噓: 0,分數: 5,作者: s10130804 (台北觀察家),標題: Re: [新聞] 外資大賣台積 專家：可逢低布局,時間: Sun Jul  3 08:36:33 2022
推: 4,噓: 0,分數: 4,作者: assa9647 (洨書童),標題: [問卦] 最頂的鹹豆漿,時間: Sun Jul  3 10:17:10 2022
推: 3,噓: 1,分數: 2,作者: fatalabc (...),標題: Re: [問卦] 金曲獎是專門辦來消滅流行音樂的嗎??,時間: Sun Jul  3 10:52:33 2022
推: 15,噓: 0,分數: 15,作者: sukiya (sukiya),標題: [新聞] 小琉球機車大隊注意了 未戴安全帽1天取締,時間: Sun Jul  3 07:34:49 2022
推: 7,噓: 0,分數: 7,作者: nissan168 (pingGO),標題: [問卦] 中東產油國在悶聲發大財嗎？,時間: Sun Jul  3 08:10:27 2022
推: 2,噓: 0,分數: 2,作者: IslamicState (伊斯蘭國-不亂砍頭),標題: [問卦] 人生消極掰是強哥演自己嗎,時間: Sun Jul  3 01:08:31 2022
推: 18,噓: 2,分數: 16,作者: askemm (K.K.),標題: [新聞] 烏克蘭在盧州的最後大城利西昌斯克已淪陷,時間: Sun Jul  3 11:44:00 2022
推: 15,噓: 3,分數: 12,作者: b33 (Bini the bunny),標題: [新聞] 「顧小孩壓力大」阿嬤跑去樂園玩 日2歲女,時間: Sun Jul  3 11:10:35 2022
推: 0,噓: 0,分數: 0,作者: AV5566 (射即是空),標題: [問卦] 要怎麼說服正妹同事讓我載？,時間: Sun Jul  3 11:54:46 2022
推: 10,噓: 0,分數: 10,作者: tobbaco (tobbaco),標題: Re: [新聞] 不會用藍芽！師大教授千字文控店員態度差,時間: Sun Jul  3 09:01:42 2022
推: 8,噓: 0,分數: 8,作者: k44754 (9527),標題: [新聞] 首例猴痘男最新病況曝！5QA搞懂「高危傳,時間: Sun Jul  3 11:22:12 2022
推: 6,噓: 5,分數: 1,作者: Ximcra ( ),標題: [問卦] 士兵男孩帥到炸怎麼辦,時間: Sun Jul  3 10:06:46 2022
推: 14,噓: 2,分數: 12,作者: monarch0301 (席哈),"標題: Re: [新聞] 退休基金 虧損2,797億",時間: Sun Jul  3 09:27:25 2022
